"Station";"Line";"AdmArea";"global_id";"District";"Status";"ID";
"Третьяковская";"Калининская ";"Центральный ";"58701962";" Замоскворечье";"действует";"136";
"Медведково";"Калужско-Рижская ";"Северо-Восточный ";"58701963";" Северное Медведково";"действует";"86";
"Первомайская";"Арбатско-Покровская ";"Восточный ";"58701964";" Измайлово";"действует";"41";
"Калужская";"Калужско-Рижская ";"Юго-Западный ";"58701965";"Обручевский ";"действует";"104";
"Каховская";"Большая кольцевая ";"Юго-Западный ";"58701966";" Зюзино";"строится";"251";
"Бульвар адмирала Ушакова";"Бутовская  Лёгкого метро";"Юго-Западный ";"58701967";" Южное Бутово";"действует";"184";
"Павелецкая";"Замоскворецкая ";"Центральный ";"58701968";" Замоскворечье";"действует";"28";
"Волжская";"Люблинско-Дмитровская ";"Юго-Восточный ";"58701969";" Кузьминки";"действует";"172";
"Шаболовская";"Калужско-Рижская ";"Южный ";"58701970";"Донской ";"действует";"99";
"Плющиха";"Солнцевская ";"Центральный ";"58701971";" Арбат";"строится";"221";
"Тимирязевская";"Серпуховско-Тимирязевская ";"Северный ";"58701972";"Тимирязевский ";"действует";"142";
"ВДНХ";"Калужско-Рижская ";"Северо-Восточный ";"58701973";"Останкинский ";"действует";"90";
"Тверская";"Замоскворецкая ";"Центральный ";"58701974";"Тверской ";"действует";"31";
"Фонвизинская";"Люблинско-Дмитровская ";"Северо-Восточный ";"58701975";"Бутырский ";"действует";"208";
"Воронцовская";"Большая кольцевая ";"Юго-Западный ";"58701976";"Обручевский ";"строится";"249";
"Дмитровская";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58701978";"Бутырский ";"действует";"143";
"Новые Черёмушки";"Калужско-Рижская ";"Юго-Западный ";"58701979";" Черёмушки";"действует";"103";
"Улица Милашенкова";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58701980";"Бутырский ";"действует";"191";
"Пушкинская";"Таганско-Краснопресненская ";"Центральный ";"58701981";"Тверской ";"действует";"119";
"Маяковская";"Замоскворецкая ";"Центральный ";"58701982";"Тверской ";"действует";"32";
